adjusted_date,mean_pos_sentiment,mean_neg_sentiment,mean_neutral_sentiment
2021-03-16,0.127640679375,0.412495711125,0.459863611125
2021-03-17,0.26475999295384617,0.2633210933846154,0.4719188996923077
2021-03-18,0.14940423819999998,0.2923713754,0.5582244000000001
2021-03-19,0.043616840000000004,0.5696453635555555,0.38673779655555557
2021-03-20,0.08222023166666666,0.412221164,0.5055586
2021-03-22,0.05614125999999999,0.5090449122,0.4348138252
2021-03-23,0.0650239395,0.3881336474,0.5468424228
2021-03-24,0.22096771036923077,0.3064498820769231,0.4725823923846154
2021-03-25,0.177956879875,0.359129016375,0.462914098875
2021-03-26,0.057688724538461536,0.5043234652692308,0.4379878185384615
2021-03-27,0.10453155583333333,0.5257440748333334,0.36972437966666666
2021-03-29,0.22690706149999998,0.186451548,0.5866413645
2021-03-30,0.04803030542857143,0.3080638582857143,0.6439058178571428
2021-03-31,0.10649226540909092,0.5132747264545454,0.38023301927272724
2021-04-01,0.25589139707692304,0.28427805100000003,0.4598305603846154
2021-04-02,0.27560054566666664,0.49209868333333334,0.23230076666666669
2021-04-05,0.2379391395,0.278997706375,0.48306314
2021-04-06,0.34303336700000003,0.1343101015,0.5226565283333334
2021-04-07,0.17317594649999998,0.29555775514285715,0.5312663052857143
2021-04-08,0.239977141875,0.28325614425,0.47676670800000004
2021-04-09,0.2319656708333333,0.43165840041666664,0.33637595216666666
2021-04-10,0.019579612,0.91767704,0.06274335
2021-04-12,0.402349352,0.37047051124999997,0.22718014575
2021-04-13,0.15394186354545455,0.39350645599999995,0.45255168954545455
2021-04-14,0.1168486994,0.3476201405,0.5355311687000001
2021-04-15,0.23907423183333334,0.12704340633333333,0.6338823783333333
2021-04-16,0.14487272438666665,0.4023492207333333,0.45277804753333334
2021-04-17,0.25628273533333334,0.5589442033333333,0.18477307133333332
2021-04-19,0.03375852,0.6216015,0.34464002
2021-04-20,0.07122806530769231,0.2905508283076923,0.6382211176923077
2021-04-21,0.19357981781818182,0.284357911,0.5220622804545454
2021-04-22,0.14394333892307692,0.4416780961538462,0.4143785779230769
2021-04-23,0.17628356405714288,0.556525544,0.26719087357142857
2021-04-24,0.057995978000000004,0.30123328125,0.6407707300000001
2021-04-26,0.37074032000000007,0.29167842783333336,0.3375812866666667
2021-04-27,0.20501997166666666,0.2629913545,0.5319886521666667
2021-04-28,0.3709128113333333,0.12948968666666666,0.49959751599999996
2021-04-29,0.45414011627272727,0.4002093817272728,0.1456504710909091
2021-04-30,0.27641211493333334,0.3035791034,0.42000876993333336
2021-05-01,0.016209605000000002,0.6636389766666667,0.32015145466666667
2021-05-03,0.2913742546,0.0360773796,0.672548362
2021-05-04,0.15999637325,0.2271578565,0.6128457875
2021-05-05,0.12510686925,0.38273694666666663,0.49215615691666664
2021-05-06,0.35888465016666665,0.3312734943333333,0.3098418635833333
2021-05-07,0.21785054979166665,0.3941121545833333,0.38803729508333334
2021-05-08,0.040714957,0.024721036,0.934564
2021-05-10,0.23863102,0.24754554180000002,0.513823441
2021-05-11,0.06544911554545454,0.42059094063636365,0.5139599430909091
2021-05-12,0.19502731299999998,0.4922794113333333,0.3126932723333333
2021-05-13,0.07859864925,0.6526276188333333,0.2687737436666667
2021-05-14,0.10746043761538462,0.5465793062307692,0.3459602742307692
2021-05-15,0.0125486005,0.8977289866666668,0.08972244
2021-05-17,0.3364051213333334,0.28128926,0.3823055946666667
2021-05-18,0.127102779,0.47521327088888893,0.3976839664444445
2021-05-19,0.1423826078333333,0.30065223641666666,0.5569651588333333
2021-05-20,0.2090051285,0.4626305848,0.3283642766
2021-05-21,0.31544681172727274,0.39579882077272727,0.2887543787272727
2021-05-22,0.058621498800000005,0.44126723840000004,0.5001112604
2021-05-24,0.08320237866666666,0.542522796,0.374274837
2021-05-25,0.09775768675,0.2739841995,0.6282581006666667
2021-05-26,0.15505247428571428,0.5130777774285714,0.33186975357142856
2021-05-27,0.102147702125,0.389457437,0.50839489925
2021-05-28,0.21363200154545456,0.49535466399999994,0.2910133496363636
2021-05-29,0.11779377580000001,0.498632062,0.38357419000000004
2021-06-01,0.34325461199999996,0.4046466265,0.2520987584166667
2021-06-02,0.0787497809,0.4229464489,0.4983037588
2021-06-03,0.04584056244444444,0.4427647745,0.5113946451111111
2021-06-04,0.22710614411111113,0.483430831,0.2894630022222222
2021-06-05,0.05241677883333334,0.45680285849999996,0.4907803686666667
2021-06-07,0.3146267821666667,0.30290226983333335,0.38247098000000007
2021-06-08,0.10170782333333334,0.38812643322222223,0.5101657581111111
2021-06-09,0.10838277483333332,0.3794158441666667,0.5122013750000001
2021-06-10,0.20602957075,0.41920557035714284,0.3747648677142857
2021-06-11,0.073799025125,0.43041661975,0.49578434
2021-06-12,0.09364421538571428,0.4434418408571429,0.46291392971428574
2021-06-14,0.15710660514285715,0.6410246957142858,0.20186871042857144
2021-06-15,0.3768886295,0.3149937675555556,0.30811760466666666
2021-06-16,0.07416625457142857,0.4154435291428572,0.5103902177142857
2021-06-17,0.09948257814999999,0.46796215849999995,0.4325552695
2021-06-18,0.08336880760000001,0.2497055664,0.6669256299999999
2021-06-19,0.020000882666666667,0.6571727266666667,0.322826404
2021-06-21,0.010515259866666666,0.9645570933333333,0.024927656333333336
2021-06-22,0.18743159018181818,0.4119938871818182,0.40057453336363635
2021-06-23,0.10215168214285715,0.42012777878571433,0.4777205328571429
2021-06-24,0.10341735955555555,0.37814018188888887,0.5184424388888889
2021-06-25,0.3116423571111111,0.4136452844444445,0.2747123764444444
2021-06-26,0.476863127,0.19347069,0.32966615800000004
2021-06-28,0.04362235,0.22287135,0.7335063
2021-06-29,0.11509685016666667,0.3677577045,0.5171454574166666
2021-06-30,0.108564031,0.47005799325,0.421377980625
2021-07-01,0.12825862709090907,0.5108317920909091,0.36090959990909094
2021-07-02,0.20448598678571428,0.4356035249642857,0.35991050207142855
2021-07-03,0.048630771249999996,0.44187507550000005,0.5094941575
2021-07-06,0.5725867833333332,0.020060561333333334,0.4073526166666666
2021-07-07,0.17567111346153846,0.39295271407692306,0.4313761572307693
2021-07-08,0.0729777597,0.5786864439999999,0.3483357749
2021-07-09,0.09440129554545452,0.3395712663636364,0.5660274643636364
2021-07-10,0.030030853666666666,0.613428706,0.356540425
2021-07-12,0.380827606125,0.1166433415,0.502529071
2021-07-13,0.44187515820000006,0.3742129262,0.1839119058
2021-07-14,0.25991605125,0.36644249892857145,0.3736414362142857
2021-07-15,0.10667716666666667,0.40703525022222226,0.4862875893333334
2021-07-16,0.06872367022222221,0.6431235844444445,0.28815274700000004
2021-07-19,0.0869368246,0.5930159805999999,0.3200471878
2021-07-20,0.1617729635,0.37233804325000003,0.46588899624999996
2021-07-21,0.14905002,0.29460506625,0.5563448885
2021-07-22,0.17701251726923078,0.3185105856923077,0.5044769101538461
2021-07-23,0.245451803125,0.36729332937500003,0.38725487375
2021-07-24,0.19818792189999998,0.5077147536,0.29409731419999996
2021-07-26,0.18113099683333334,0.5705520911666667,0.24831691483333332
2021-07-27,0.4081760596,0.208022104,0.38380179459999997
2021-07-28,0.1785622569166667,0.581644172,0.23979355616666664
2021-07-29,0.3319262673333333,0.37989118,0.28818254355555556
2021-07-30,0.26544233353333335,0.37055765053333334,0.3640000181333333
2021-07-31,0.317225055,0.0365957315,0.64617927
2021-08-02,0.07425590866666666,0.43095894,0.4947851511666667
2021-08-03,0.26852832494444445,0.32566123599999997,0.4058104173333333
2021-08-04,0.22051160873333334,0.3503797845555556,0.42910859222222225
2021-08-05,0.16485045266666665,0.42049093066666665,0.41465864733333335
2021-08-06,0.11009100189285714,0.5506240807857142,0.33928492828571427
2021-08-07,0.040635691,0.7843519833333333,0.17501228466666666
2021-08-09,0.100098642375,0.33393037125,0.56597098
2021-08-10,0.18115850655555554,0.4051467881111111,0.4136947006666667
2021-08-11,0.1945861985,0.2851861408,0.5202276672
2021-08-12,0.1745393506666667,0.3391266271111111,0.48633401188888886
2021-08-13,0.17824526166666665,0.22890409516666668,0.5928506466666666
2021-08-14,0.016252407,0.7701131999999999,0.213634375
2021-08-16,0.05350714975,0.5317396875,0.414753165375
2021-08-17,0.12201632925,0.386118704875,0.49186496025
2021-08-18,0.08134631657142857,0.30506870585714285,0.6135849862857142
2021-08-19,0.12066745532307693,0.5037439096153846,0.3755886333846154
2021-08-20,0.10905601485714286,0.37894065857142856,0.5120033181428572
2021-08-21,0.2989600371666667,0.23896588316666667,0.46207406666666667
2021-08-23,0.047273046357142856,0.31738298428571426,0.6353439574285714
2021-08-24,0.13714528669999998,0.23910281800000002,0.6237519015
2021-08-25,0.09011144711111112,0.4072955296666667,0.5025930407777778
2021-08-26,0.15638272955555554,0.2378563075555556,0.6057609555555555
2021-08-27,0.2240954776923077,0.3575191963846154,0.4183853173076923
2021-08-28,0.8803883,0.0722062725,0.047405419000000004
2021-08-30,0.07879278985714286,0.35892852042857143,0.5622786982857143
2021-08-31,0.022223595,0.7415947133333334,0.23618168208333334
2021-09-01,0.04720910972727273,0.5433450628181817,0.4094458488181818
2021-09-02,0.029721925412500003,0.73488737125,0.235390716125
2021-09-03,0.1907687295909091,0.371618483,0.43761278545454546
2021-09-04,0.16907568971428572,0.6087363728571429,0.22218792542857144
2021-09-07,0.08170646328571429,0.31995973999999994,0.598333789
2021-09-08,0.2393922148,0.31543061,0.4451771656
2021-09-09,0.06819782199999999,0.5833207611,0.34848142109999997
2021-09-10,0.10232033118461538,0.5625081882307692,0.33517147115384616
2021-09-11,0.0606456939,0.500455978,0.43889832925
2021-09-13,0.139776545,0.35026127300000004,0.509962155
2021-09-14,0.1290404718,0.2310268694,0.63993267
2021-09-15,0.23571244367857141,0.3470381415,0.4172494064285714
2021-09-16,0.19615673905555556,0.41538251016666666,0.388460774
2021-09-17,0.026136757666666666,0.4372055533333333,0.5366576783333333
2021-09-18,0.17168335484000002,0.5543379213499999,0.27397870150000003
2021-09-20,0.02604375025,0.655156551,0.318799699
2021-09-21,0.1623781037272727,0.3325706058181818,0.5050512975454545
2021-09-22,0.045710352,0.4261704355,0.5281192333333333
2021-09-23,0.10390445880769231,0.4834361684615385,0.4126593817692307
2021-09-24,0.044459008,0.6764677034545454,0.279073299
2021-09-25,0.01646317275,0.8617052125,0.12183163025
2021-09-27,0.03526467666666667,0.5281278888333333,0.436607452
2021-09-28,0.24885165860000003,0.43132918719999996,0.319819168
2021-09-29,0.03931201204166667,0.4082426698333333,0.5524453165
2021-09-30,0.13067542599999998,0.3326782526666667,0.536646333
2021-10-01,0.044055121,0.500003591375,0.455941280625
2021-10-02,0.22374564260000002,0.48642089860000004,0.2898334685
2021-10-05,0.12579237119,0.6268410579,0.2473665757
2021-10-06,0.06480086991666667,0.3880098445833333,0.5471892804999999
2021-10-07,0.29566861233333336,0.18928791,0.5150434768333333
2021-10-08,0.0426710407,0.5400710172000001,0.41725794139999994
2021-10-09,0.08174309066666667,0.40872924716666664,0.5095276691666667
2021-10-11,0.030109976675,0.529016418875,0.44087362875
2021-10-12,0.1773650823,0.7343782622,0.088256643
2021-10-13,0.1331176338181818,0.5623969195454546,0.3044854289090909
2021-10-14,0.3409574372222222,0.3091495788888889,0.3498929763333333
2021-10-15,0.2999612398333333,0.43143702675,0.2686017274166667
2021-10-16,0.2477499835,0.54714462675,0.2051054555
2021-10-18,0.05644965875,0.63451309625,0.30903724125
2021-10-19,0.33749429366666667,0.46274142566666665,0.19976432116666665
2021-10-20,0.12287675846153845,0.5982285093846154,0.27889472846153845
2021-10-21,0.2401813466,0.400409082,0.35940954740000003
2021-10-22,0.12876813459999997,0.41141989560000003,0.45981197729999995
2021-10-23,0.15666425585714286,0.49975130285714287,0.34358442128571426
2021-10-25,0.23578212979999996,0.3722158026,0.39200208999999997
2021-10-26,0.25321136422222223,0.3705275945,0.37626105044444447
2021-10-27,0.5028854515,0.29238134000000005,0.2047331932
2021-10-28,0.19143310866666666,0.3439774658333333,0.4645894126666667
2021-10-29,0.21584144149999998,0.30098166894444445,0.48317688977777773
2021-10-30,0.501726202,0.029408555500000003,0.468865209
2021-11-01,0.033058006833333334,0.8094694933333333,0.15747250733333332
2021-11-02,0.16418879214285714,0.2853503057142857,0.550460898
2021-11-03,0.26157550985,0.3919871965,0.3464373072
2021-11-04,0.12033618288888889,0.539367108888889,0.3402967207222222
2021-11-05,0.10067733103333333,0.4161835998666667,0.48313906766666664
2021-11-06,0.03268859,0.47344433199999997,0.493867096
2021-11-08,0.281204329,0.1934456378571429,0.5253500367142857
2021-11-09,0.19976164200000002,0.47532859387500004,0.3249097635
2021-11-10,0.0726150345,0.38913218485,0.5382527952
2021-11-11,0.24004789666666668,0.26748331756666666,0.49246879406666666
2021-11-12,0.09915654000000002,0.5439537925,0.3568896735
2021-11-13,0.017690847939999997,0.682743574,0.2995655986
2021-11-15,0.17247711016666667,0.32410195966666666,0.5034209363333334
2021-11-16,0.08619969366666667,0.3821987213333333,0.5316016233333333
2021-11-17,0.24585651036363637,0.3622813489090909,0.3918621466363636
2021-11-18,0.1979340333,0.33998554940000003,0.46208043410000005
2021-11-19,0.0282299151875,0.549922851625,0.4218472325
2021-11-20,0.062252783888888885,0.48552238777777773,0.45222485888888886
2021-11-23,0.1102305018,0.3825571718,0.5072123295
2021-11-24,0.1621177052,0.38465630526666666,0.4532259706666667
2021-11-25,0.233341116,0.325595563,0.4410632996
2021-11-26,0.1063399652857143,0.4950878054285714,0.3985722637142857
2021-11-30,0.13016842172727272,0.47907107463636367,0.39076051472727275
2021-12-01,0.12346463539285714,0.49671419314285714,0.3798211862142857
2021-12-02,0.1579104645,0.387267081625,0.454822440625
2021-12-03,0.08537879849999999,0.6162067657857142,0.29841444857142857
2021-12-04,0.038902486,0.46861262233333334,0.4924848766666667
2021-12-06,0.0422504028,0.6626278680000001,0.29512170800000004
2021-12-07,0.15895715700000002,0.324184998,0.5168578616666667
2021-12-08,0.049150706961538455,0.5596532848076923,0.3911960026923077
2021-12-09,0.15229789235,0.44067591850000004,0.4070261704
2021-12-10,0.16483216275,0.3858681915416667,0.4492996481666667
2021-12-11,0.14444543775000002,0.5769075097499999,0.2786470605
2021-12-13,0.028111857199999996,0.86669991,0.10518824599999999
2021-12-14,0.09953025750000001,0.516205281,0.3842644791
2021-12-15,0.3722510384,0.26874602670000003,0.3590029264
2021-12-16,0.15533967499999998,0.6075029766666667,0.23715735166666665
2021-12-17,0.07245571426666667,0.5801671577333333,0.3473771304666667
2021-12-18,0.21962204649999997,0.5443769675,0.23600101424999997
2021-12-20,0.051805207080000006,0.6352920796,0.3129027
2021-12-21,0.23251946909090912,0.32117192154545454,0.44630862527272724
2021-12-22,0.05124708257142857,0.5724368109285713,0.3763160904285714
2021-12-23,0.09883770755,0.3908897663,0.5102725396000001
2021-12-24,0.15684716599999998,0.5488950677142858,0.2942577585714286
2021-12-27,0.043631153666666665,0.2937499453333333,0.6626188966666667
2021-12-28,0.1321379122,0.507570673625,0.360291417
2021-12-29,0.0316825565,0.690297143,0.2780203225
2021-12-30,0.055990519625,0.296949083125,0.647060414
2021-12-31,0.04725159725,0.552060003125,0.400688385
2022-01-01,0.012816324,0.78755283,0.19963087
2022-01-03,0.0525820774,0.355476417,0.591941514
2022-01-04,0.23408991042857144,0.4630990894285714,0.30281098114285715
2022-01-05,0.03522159925,0.4497693425,0.5150090566666666
2022-01-06,0.15094144510000002,0.3722240072,0.4768345696
2022-01-07,0.1903269503,0.5872838331818181,0.22238925118181818
2022-01-08,0.007022668,0.9575243,0.035453048
2022-01-10,0.036019796,0.473252749,0.49072744
2022-01-11,0.04878173267272727,0.4734821007272727,0.47773617590909095
2022-01-12,0.08473323892307692,0.6386395722307692,0.276627177
2022-01-13,0.23638737514285715,0.29072349628571426,0.4728891592857143
2022-01-14,0.12461617869230769,0.6083544654615385,0.26702935538461536
2022-01-15,0.0748490605,0.6036796325,0.3214713125
2022-01-18,0.031891119,0.510991681,0.4571171865
2022-01-19,0.13907942883333332,0.4855216639166667,0.3753988993333333
2022-01-20,0.043490884875,0.35227805900000003,0.6042310424999999
2022-01-21,0.08373049838461538,0.44772234292307694,0.4685471682307692
2022-01-22,0.0526886773,0.751361028,0.1959503156
2022-01-24,0.048920966571428574,0.6989006322857143,0.2521784402857143
2022-01-25,0.0138274805,0.9267244,0.0594481155
2022-01-26,0.17056904216666668,0.4686210584166666,0.3608099061666667
2022-01-27,0.26532263300000003,0.5899754876000001,0.1447018661
2022-01-28,0.271859073125,0.5270539228125,0.2010869908125
2022-01-29,0.4856563725,0.2370721405,0.2772715
2022-01-31,0.025248047,0.17455997,0.800192
2022-02-01,0.16679431416666665,0.41556650316666666,0.41763920108333336
2022-02-02,0.35191564442307693,0.3745491470769231,0.2735352030769231
2022-02-03,0.0313744246,0.6094837292,0.3591418478
2022-02-04,0.2770901528,0.461109568,0.26180026666666667
2022-02-05,0.024847736500000002,0.47786322225,0.49728902900000005
2022-02-07,0.067228889,0.63041106125,0.30236004499999997
2022-02-08,0.23019915559999998,0.44699831679999996,0.3228025122
2022-02-09,0.0822608775,0.5296548801111112,0.38808426011111113
2022-02-10,0.2336290069090909,0.4024210401818182,0.36394994172727274
2022-02-11,0.08992513700000002,0.7538178577,0.1562570343
2022-02-12,0.07039136,0.03727922,0.89232945
2022-02-14,0.096420672,0.5069878167142857,0.3965915092857143
2022-02-15,0.03978166128571429,0.5054606221428571,0.454757727
2022-02-16,0.17208213383333335,0.4586218991666667,0.369295957
2022-02-17,0.14668466578125,0.4886592461875,0.3646561075
2022-02-18,0.18630032492857143,0.4989293811428571,0.3147702727142857
2022-02-19,0.042122842571428565,0.5544019937142857,0.40347516857142857
2022-02-22,0.09516357,0.7862189,0.11861753
2022-02-23,0.122357738,0.6196111347272727,0.2580311222727273
2022-02-24,0.042238318999999996,0.6815386685555556,0.27622300266666666
2022-02-25,0.035530480615384614,0.6797406738461539,0.2847288476923077
2022-02-26,0.24808973883333332,0.1155385185,0.6363717258333333
2022-03-01,0.13782024854545455,0.45997973527272723,0.40220001800000005
2022-03-02,0.12072012888181818,0.47930255936363636,0.3999772953636364
2022-03-03,0.0370953479,0.623749137,0.3391555088
2022-03-04,0.10620769880833332,0.45756346566666667,0.43622884716666666
2022-03-05,0.1689518611666667,0.4656247233333333,0.3654234383333333
2022-03-07,0.14180783212,0.5928702901,0.26532189219999996
2022-03-08,0.12870230112499997,0.50155300325,0.36974470075
2022-03-09,0.14641696070000002,0.4064504672,0.447132563
2022-03-10,0.08163672578571428,0.7617221471428571,0.15664108785714287
2022-03-11,0.08033017540000001,0.6616736733333333,0.25799616513333334
2022-03-12,0.057835712000000004,0.6249038086,0.3172604732
2022-03-14,0.09128682471428572,0.5725407131428571,0.336172451
2022-03-15,0.0209516432,0.748240586,0.230807763
2022-03-16,0.05421266685714286,0.6811652675714285,0.2646220575714286
2022-03-17,0.18470735128333335,0.3245266495,0.4907660208333333
2022-03-18,0.14758155169999998,0.504263502375,0.3481549225
2022-03-19,0.0747582419,0.384479774,0.5407619635
2022-03-21,0.31961209566666665,0.26146607266666666,0.41892184666666665
2022-03-22,0.222651468875,0.386836448125,0.39051210425
2022-03-23,0.15910711277777778,0.41213154211111114,0.4287613322222222
2022-03-24,0.14818087015,0.47803519296875,0.3737839314375
2022-03-25,0.1958592555,0.4537327347272727,0.350408031
2022-03-26,0.5809288653333333,0.31498935266666667,0.10408178833333333
2022-03-28,0.07909381225,0.40487074300000003,0.5160354515
2022-03-29,0.03917968175,0.522087542875,0.438732772875
2022-03-30,0.10277941330769232,0.4185672599230769,0.47865332015384615
2022-03-31,0.2780291145,0.3322685695,0.38970233125
2022-04-01,0.15151563545454547,0.6902334998181818,0.15825086081818182
2022-04-02,0.23290159475,0.4837250125,0.28337338
2022-04-04,0.03800790383333333,0.3573891915,0.604602935
2022-04-05,0.08305819057142858,0.59474931,0.32219252842857143
2022-04-06,0.06476621309090909,0.40522252281818183,0.5300112614545455
2022-04-07,0.07520664727272727,0.526990525,0.39780281627272723
2022-04-08,0.1325708004,0.3834198218,0.48400936139999995
2022-04-09,0.1637579225,0.7000531575,0.13618894925000002
2022-04-11,0.155390685,0.4233671705,0.42124211666666667
2022-04-12,0.2178891846,0.5548188427,0.22729197839999998
2022-04-13,0.051088179125,0.69260080675,0.256311014625
2022-04-14,0.23149876474999997,0.42017602625,0.3483252075
2022-04-15,0.09752303144999999,0.25495335259999996,0.6475235996
2022-04-18,0.203140511375,0.349951446875,0.446908041375
2022-04-19,0.0656554236,0.49292200087500004,0.441422585375
2022-04-20,0.12683466774000002,0.4483563884,0.42480893039999995
2022-04-21,0.1535341618076923,0.5023078015384616,0.34415804484615387
2022-04-22,0.10679665103846155,0.5208249707692307,0.37237836476923075
2022-04-23,0.016593964666666666,0.8538808966666666,0.129525095
2022-04-25,0.087228305,0.225785473,0.68698625
2022-04-26,0.1048389800625,0.3410668975,0.55409410875
2022-04-27,0.092045338,0.6802260885714286,0.2277285677142857
2022-04-28,0.21278982200000002,0.5502568612500001,0.236953326625
2022-04-29,0.15102029553333335,0.5670306416,0.28194906746666665
2022-04-30,0.02630016,0.8185163666666666,0.15518345000000003
2022-05-02,0.071749369,0.680277362,0.247973291
2022-05-03,0.165035164,0.5181765415,0.316788285125
2022-05-04,0.087061966625,0.4992426505,0.413695394875
2022-05-05,0.18763492616666666,0.5576901805,0.2546748965
2022-05-06,0.248160795875,0.4897390869375,0.26210012275
2022-05-07,0.06976744383333333,0.5155600681666667,0.4146724933333334
2022-05-09,0.14814900520000002,0.5450360324,0.3068149772
2022-05-10,0.0777064167857143,0.5693817374285715,0.35291182971428575
2022-05-11,0.07016203875,0.50108850525,0.428749418375
2022-05-12,0.24431458691666666,0.31959843233333335,0.4360869823333333
2022-05-13,0.129565800475,0.5638116766666667,0.30662251283333336
2022-05-14,0.076232955,0.26310024,0.6606668
2022-05-16,0.133396971625,0.3626153995,0.50398763875
2022-05-17,0.128049488,0.543679802,0.32827071259999996
2022-05-18,0.07282794333333334,0.6900016025000001,0.23717046925
2022-05-19,0.017919987363636366,0.8366748936363636,0.14540511818181817
2022-05-20,0.1404477083,0.42919144429999995,0.43036081719999997
2022-05-21,0.04503634075,0.6967936125,0.25817008399999997
2022-05-23,0.0989139125,0.86451895,0.036567115
2022-05-24,0.14080389634545457,0.4866290172727272,0.37256708272727274
2022-05-25,0.3110912404,0.28092771650000004,0.4079810365
2022-05-26,0.3202588809285714,0.3712319295,0.3085091782857143
2022-05-27,0.24975400623636365,0.3804335983636364,0.3698123890909091
2022-05-28,0.29975725,0.19485396,0.50538877
2022-05-31,0.10321291383333332,0.6694923033333334,0.2272947755
2022-06-01,0.07712070675,0.66966762125,0.253211694
2022-06-02,0.10378282846428573,0.5568267392857142,0.33939041221428573
2022-06-03,0.30793910175,0.227279231,0.464781645
2022-06-04,0.023872675666666666,0.672131285,0.303996075
2022-06-06,0.0333169514,0.708506018,0.2581770296
2022-06-07,0.20425570665,0.4487564593,0.3469878408
2022-06-08,0.0513835109,0.40617362220000003,0.5424428715
2022-06-09,0.131740535,0.273060854,0.5951986142857143
2022-06-10,0.20987402273333336,0.5600791273333333,0.23004683866666667
2022-06-11,0.025089951,0.07464514,0.9002649
2022-06-13,0.3669037453333333,0.20355608,0.42954018466666666
2022-06-14,0.14302048624545455,0.6363879163636365,0.2205916059090909
2022-06-15,0.12580730023846154,0.7405914207692308,0.13360127846153846
2022-06-16,0.20718908642857142,0.5175146885714286,0.275296237
2022-06-17,0.029208825041666667,0.6526408833333334,0.31815028441666665
2022-06-18,0.24100712924999998,0.400117991,0.358874906
2022-06-22,0.10175011283333334,0.6475977926666666,0.25065209483333334
2022-06-23,0.093443235,0.5945438922142857,0.31201286300000003
2022-06-24,0.22597823455555557,0.40801802,0.36600374922222223
2022-06-25,0.0569439748,0.44737687499999995,0.4956791332
2022-06-27,0.1622776724,0.30273221819999996,0.534990122
2022-06-28,0.05898000544444445,0.6304615665555555,0.3105584072222223
2022-06-29,0.026566592062499998,0.691784935,0.28164849
2022-06-30,0.05190373319230769,0.5794487903846154,0.3686474785384615
2022-07-01,0.037450900100000004,0.782779914,0.17976916250000002
2022-07-02,0.09342806325,0.64001098,0.26656101000000004
2022-07-05,0.07305071571428572,0.6267713628571429,0.30017793857142855
2022-07-06,0.018032981,0.7772747516666666,0.20469227950000002
2022-07-07,0.2986482727888889,0.3912076876666667,0.3101440482222222
2022-07-08,0.193348372625,0.5230168285,0.2836347978125
2022-07-09,0.0536940265,0.754879825,0.19142609
2022-07-11,0.022369585400000003,0.777206406,0.2004239846
2022-07-12,0.04156793183333333,0.6522378433333333,0.3061942018888889
2022-07-13,0.17643359233333333,0.454058448,0.36950795025
2022-07-14,0.11035243357142857,0.5379909214285714,0.35165659057142856
2022-07-15,0.15396613450000002,0.6459840732857144,0.2000498015
2022-07-16,0.30422825466666664,0.5754987100000001,0.12027301333333333
2022-07-18,0.46242705525,0.28173289175,0.25584004574999997
2022-07-19,0.08795726577272728,0.7029650932727273,0.20907763718181818
2022-07-20,0.1517732383888889,0.5531570145555555,0.29506972444444446
2022-07-21,0.18709075057142857,0.5174174525714286,0.29549182157142856
2022-07-22,0.1789089011,0.4498430926,0.3712480096666667
2022-07-23,0.043049854250000005,0.68263547,0.274314705
2022-07-25,0.3394062665,0.3955358705,0.2650578525
2022-07-26,0.156216344675,0.466549475,0.37723418975
2022-07-27,0.13838600855,0.5760232703,0.285590722
2022-07-28,0.1907787005,0.67212958675,0.1370916995
2022-07-29,0.253680042,0.4435243138666667,0.30279563806666665
2022-07-30,0.18346310459999998,0.36057852,0.4559583614
2022-08-01,0.030744018666666668,0.6415978783333333,0.32765808150000003
2022-08-02,0.03795546804285715,0.5979027808571429,0.3641417658571429
2022-08-03,0.21108300195384616,0.3972830525384615,0.39163395576923077
2022-08-04,0.14987555707142858,0.6513844374285714,0.1987399842857143
2022-08-05,0.11944659053846154,0.5116298210769231,0.3689236036923077
2022-08-06,0.0354767365,0.868976965,0.0955462925
2022-08-08,0.04472156653999999,0.5798680012,0.3754103974
2022-08-09,0.23235454274999998,0.485689515,0.2819559815
2022-08-10,0.27418855670000003,0.42277630436666663,0.30303512213333333
2022-08-11,0.4147027108,0.22959270680000002,0.35570459460000003
2022-08-12,0.2522291436538462,0.4399303396153846,0.3078405292307692
2022-08-13,0.26045571925,0.62828345375,0.11126082725
2022-08-15,0.132195902,0.3386437113333333,0.5291604423333333
2022-08-16,0.11196044000000001,0.49935966592857145,0.38867988214285715
2022-08-17,0.2730397838181818,0.4455598757272727,0.2814003442727273
2022-08-18,0.30604233179999996,0.42542774540000006,0.26852991039999996
2022-08-19,0.10243023766666666,0.6828809155555555,0.2146888382222222
2022-08-20,0.19788684625,0.37326188225,0.428851286125
2022-08-22,0.3403065456,0.4226380868,0.2370553552
2022-08-23,0.22056975510000001,0.5501600049,0.2292702318
2022-08-24,0.19575342171428572,0.5200206415714286,0.28422596099999997
2022-08-25,0.13833468496428572,0.6763555177857142,0.1853098252857143
2022-08-26,0.18394774558333335,0.47046442233333335,0.34558783499999995
2022-08-27,0.0339287095,0.37916574000000003,0.58690553
2022-08-29,0.11249520418749999,0.629418056125,0.25808676812500003
2022-08-30,0.059280137000000004,0.7015225359999999,0.2391973257142857
2022-08-31,0.2713500201666667,0.5516922424166667,0.17695772333333334
2022-09-01,0.2763457394,0.2285290904,0.495125144
2022-09-02,0.27544082125,0.3059470430625,0.41861213325
2022-09-03,0.10062946,0.523211025,0.376159568
2022-09-06,0.14484380908333336,0.3606263678333333,0.4945298171666666
2022-09-07,0.06839615414285714,0.5271317748571429,0.4044720785714286
2022-09-08,0.1776344647272727,0.35251861045454547,0.4698469169090909
2022-09-09,0.21270741083333333,0.29463860891666666,0.4926539681666667
